Geographic Area Name,Estimate!!Households!!Total,Estimate!!Households!!Mean income (dollars)
ZCTA5 33756,13230,74826
ZCTA5 33759,7820,76453
ZCTA5 33760,7162,66350
ZCTA5 33761,8736,78079
ZCTA5 33762,2633,96260
ZCTA5 33763,9403,59538
ZCTA5 33764,11852,76715
ZCTA5 33765,6372,68728
ZCTA5 33767,4049,143679
ZCTA5 33770,11561,66174
ZCTA5 33771,13316,55452
ZCTA5 33772,9801,78049
ZCTA5 33773,6831,75018
ZCTA5 33774,7988,77122
ZCTA5 33776,4805,107765
ZCTA5 33777,6956,99788
ZCTA5 33778,6218,73156
ZCTA5 33781,9974,65307
ZCTA5 33782,9273,71525
ZCTA5 33785,2874,115454
ZCTA5 33786,731,160761
ZCTA5 33801,11736,46403
ZCTA5 33803,11867,83585
ZCTA5 33805,9236,55074
ZCTA5 33809,11094,70453
ZCTA5 33810,17958,69946
ZCTA5 33811,8064,85088
ZCTA5 33812,4216,89762
ZCTA5 33813,12939,112678
ZCTA5 33815,5693,45722
ZCTA5 33823,11571,74787
ZCTA5 33825,9629,53389
ZCTA5 33827,955,92026
ZCTA5 33830,9829,66819
ZCTA5 33834,1728,55013
ZCTA5 33837,10313,75255
ZCTA5 33838,1356,44178
ZCTA5 33839,1063,86351
ZCTA5 33841,3207,61250
ZCTA5 33843,3945,53664
ZCTA5 33844,13179,64046
ZCTA5 33847,50,73214
ZCTA5 33848,172,50682
ZCTA5 33849,196,56421
ZCTA5 33850,3440,55087
ZCTA5 33851,342,65842
ZCTA5 33852,8826,84147
ZCTA5 33853,4408,53328
ZCTA5 33854,188,51780
ZCTA5 33855,0,-
ZCTA5 33856,251,29371
ZCTA5 33857,901,49168
ZCTA5 33859,4325,54310
ZCTA5 33860,8217,67058
ZCTA5 33865,274,57069
ZCTA5 33867,95,36609
ZCTA5 33868,3873,69136
ZCTA5 33870,8700,51894
ZCTA5 33872,7062,65741
ZCTA5 33873,4417,65757
ZCTA5 33875,4883,72675
ZCTA5 33876,2282,56883
ZCTA5 33877,87,N
ZCTA5 33880,13688,59305
ZCTA5 33881,12482,61863
ZCTA5 33884,12348,82438
ZCTA5 33890,1636,55669
ZCTA5 33896,4245,70259
ZCTA5 33897,7246,75722
ZCTA5 33898,6479,62707
ZCTA5 33901,9036,72115
ZCTA5 33903,11394,60691
ZCTA5 33904,13958,70620
ZCTA5 33905,12616,67670
ZCTA5 33907,10115,57735
ZCTA5 33908,18163,93172
ZCTA5 33909,10678,65890
ZCTA5 33912,8628,120127
ZCTA5 33913,9244,115281
ZCTA5 33914,16168,89483
ZCTA5 33916,9000,55854
ZCTA5 33917,13204,61795
ZCTA5 33919,14049,79442
ZCTA5 33920,2288,96870
ZCTA5 33921,416,102991
ZCTA5 33922,1674,76232
ZCTA5 33924,31,49152
ZCTA5 33928,11815,110250
ZCTA5 33930,288,70400
ZCTA5 33931,5537,102705
ZCTA5 33935,7109,57877
ZCTA5 33936,8319,53951
ZCTA5 33944,138,N
ZCTA5 33945,6,N
ZCTA5 33946,1256,130824
ZCTA5 33947,4401,73148
ZCTA5 33948,7315,63949
ZCTA5 33950,11367,88253
ZCTA5 33952,14495,59248
ZCTA5 33953,2809,84640
ZCTA5 33954,3777,83033
ZCTA5 33955,4562,90651
ZCTA5 33956,1737,97188
ZCTA5 33957,3919,167697
ZCTA5 33960,278,43781
ZCTA5 33965,0,-
ZCTA5 33966,4263,108472
ZCTA5 33967,8494,89911
ZCTA5 33971,7446,67366
ZCTA5 33972,4423,69137
ZCTA5 33973,4025,51461
ZCTA5 33974,4909,61541
ZCTA5 33976,4541,61557
ZCTA5 33980,6101,65373
ZCTA5 33981,5027,65483
ZCTA5 33982,4187,67113
ZCTA5 33983,6232,79599
ZCTA5 33990,12337,75102
ZCTA5 33991,8620,80135
ZCTA5 33993,9249,90599
ZCTA5 34101,0,-
ZCTA5 34102,5743,194000
ZCTA5 34103,5828,209458
ZCTA5 34104,10404,73659
ZCTA5 34105,7233,156598
ZCTA5 34108,8196,175941
ZCTA5 34109,11515,120354
ZCTA5 34110,11904,129106
ZCTA5 34112,12986,81317
ZCTA5 34113,8811,90294
ZCTA5 34114,7829,91234
ZCTA5 34116,9666,70161
ZCTA5 34117,5396,86566
ZCTA5 34119,13192,130076
ZCTA5 34120,11617,99886
ZCTA5 34134,7772,184431
ZCTA5 34135,20275,92304
ZCTA5 34137,93,36967
ZCTA5 34138,367,83301
ZCTA5 34139,122,78034
ZCTA5 34140,70,N
ZCTA5 34141,12,N
ZCTA5 34142,7532,55095
ZCTA5 34145,9056,140015
ZCTA5 34201,1666,149449
ZCTA5 34202,8812,147164
ZCTA5 34203,15615,82920
ZCTA5 34205,12775,60244
ZCTA5 34207,14983,50838
ZCTA5 34208,13429,67921
ZCTA5 34209,14763,96404
ZCTA5 34210,7293,78055
ZCTA5 34211,3972,138759
ZCTA5 34212,7735,111624
ZCTA5 34215,299,72132
ZCTA5 34216,607,107119
ZCTA5 34217,2875,120929
ZCTA5 34219,8600,104136
ZCTA5 34221,17455,76593
ZCTA5 34222,5286,68342
ZCTA5 34223,9666,82707
ZCTA5 34224,7631,59174
ZCTA5 34228,3939,184056
ZCTA5 34229,3487,128969
ZCTA5 34231,15116,85540
ZCTA5 34232,14386,88156
ZCTA5 34233,8160,86186
ZCTA5 34234,8646,57462
ZCTA5 34235,6502,84609
ZCTA5 34236,7652,138770
ZCTA5 34237,7283,67062
ZCTA5 34238,10385,113181
ZCTA5 34239,6978,94963
ZCTA5 34240,4393,139913
ZCTA5 34241,5870,103543
ZCTA5 34242,3939,181125
ZCTA5 34243,12873,81244
ZCTA5 34251,2151,92913
ZCTA5 34266,10112,45752
ZCTA5 34268,114,24056
ZCTA5 34269,2195,55915
ZCTA5 34275,9529,132799
ZCTA5 34285,9832,89199
ZCTA5 34286,6801,82792
ZCTA5 34287,11295,70627
ZCTA5 34288,4560,108257
ZCTA5 34289,1238,104028
ZCTA5 34291,2332,72264
ZCTA5 34292,7747,90673
ZCTA5 34293,20250,94445
ZCTA5 34420,7122,56627
ZCTA5 34428,4057,56361
ZCTA5 34429,3928,78340
ZCTA5 34431,3713,49386
ZCTA5 34432,5672,56695
ZCTA5 34433,2913,67637
ZCTA5 34434,3121,55815
ZCTA5 34436,3821,66321
ZCTA5 34442,7327,68733
ZCTA5 34445,0,-
ZCTA5 34446,7861,62753
ZCTA5 34448,4625,55546
ZCTA5 34449,1532,43517
ZCTA5 34450,5218,58913
ZCTA5 34452,5197,56740
ZCTA5 34453,4282,47598
ZCTA5 34461,4542,65364
ZCTA5 34465,7555,60967
ZCTA5 34470,7989,54713
ZCTA5 34471,10279,82015
ZCTA5 34472,11106,69936
ZCTA5 34473,7158,70613
ZCTA5 34474,7270,74562
ZCTA5 34475,4770,46020
ZCTA5 34476,10605,66499
ZCTA5 34479,5280,53176
ZCTA5 34480,7864,90892
ZCTA5 34481,11414,56976
ZCTA5 34482,7091,73284
ZCTA5 34484,1614,59176
ZCTA5 34488,4680,49243
ZCTA5 34491,12738,60620
ZCTA5 34498,249,48148
ZCTA5 34601,10043,54293
ZCTA5 34602,2904,77536
ZCTA5 34604,4311,87495
ZCTA5 34606,11854,54773
ZCTA5 34607,3841,67338
ZCTA5 34608,14076,58826
ZCTA5 34609,16170,71711
ZCTA5 34610,5216,72114
ZCTA5 34613,8451,60821
ZCTA5 34614,2642,78594
ZCTA5 34637,2521,104136
ZCTA5 34638,9524,112340
ZCTA5 34639,10195,99266
ZCTA5 34652,10982,62973
ZCTA5 34653,15210,52937
ZCTA5 34654,8980,70194
ZCTA5 34655,17882,90561
ZCTA5 34661,110,31585
ZCTA5 34667,15736,56397
ZCTA5 34668,20119,47830
ZCTA5 34669,5439,55447
ZCTA5 34677,8566,100486
ZCTA5 34679,22,N
ZCTA5 34681,298,117870
ZCTA5 34683,13380,92555
ZCTA5 34684,13173,76217
ZCTA5 34685,7282,113377
ZCTA5 34688,3197,142242
ZCTA5 34689,11823,88685
ZCTA5 34690,5168,50828
ZCTA5 34691,8946,51692
ZCTA5 34695,7229,115885
ZCTA5 34698,18732,68903
ZCTA5 34705,1000,63511
ZCTA5 34711,21279,88205
ZCTA5 34714,7638,67067
ZCTA5 34715,6747,83387
ZCTA5 34731,6983,71172
ZCTA5 34734,1304,118105
ZCTA5 34736,7531,79212
ZCTA5 34737,1200,95110
ZCTA5 34739,263,73519
ZCTA5 34741,16278,51218
ZCTA5 34743,12257,63235
ZCTA5 34744,17975,67057
ZCTA5 34746,14223,77970
ZCTA5 34747,9160,97198
ZCTA5 34748,17561,56655
ZCTA5 34753,1675,56785
ZCTA5 34756,1167,97905
ZCTA5 34758,11315,65626
ZCTA5 34759,12142,66020
ZCTA5 34760,255,161575
ZCTA5 34761,14030,87443
ZCTA5 34762,187,75019
ZCTA5 34769,8603,61741
ZCTA5 34771,6618,100259
ZCTA5 34772,9105,81026
ZCTA5 34773,1161,68136
ZCTA5 34785,15192,83674
ZCTA5 34786,14966,166800
ZCTA5 34787,24677,111696
ZCTA5 34788,8422,61641
ZCTA5 34797,602,92748
ZCTA5 34945,1466,84005
ZCTA5 34946,2565,47781
ZCTA5 34947,4057,45616
ZCTA5 34949,4333,94075
ZCTA5 34950,5977,40115
ZCTA5 34951,7051,59614
ZCTA5 34952,17668,63044
ZCTA5 34953,23064,82039
ZCTA5 34956,2393,56035
ZCTA5 34957,10713,84978
ZCTA5 34972,5994,58220
ZCTA5 34974,10109,65568
ZCTA5 34981,1621,67423
ZCTA5 34982,10262,58090
ZCTA5 34983,14674,77490
ZCTA5 34984,5822,80280
ZCTA5 34986,11932,82964
ZCTA5 34987,4311,85346
ZCTA5 34990,11834,137393
ZCTA5 34994,7445,70895
ZCTA5 34996,5783,128840
ZCTA5 34997,17886,85218
ZCTA5 15001,14093,74914
ZCTA5 15003,5104,65734
ZCTA5 15004,138,66654
ZCTA5 15005,3948,98170
ZCTA5 15006,131,105434
ZCTA5 15007,167,70419
ZCTA5 15009,6509,89137
ZCTA5 15010,11363,76001
ZCTA5 15012,6883,77628
ZCTA5 15014,1450,47439
ZCTA5 15015,490,144772
ZCTA5 15017,7035,96322
ZCTA5 15018,546,54764
ZCTA5 15019,715,64247
ZCTA5 15020,17,N
ZCTA5 15021,3108,77167
ZCTA5 15022,4127,66050
ZCTA5 15024,3534,91732
ZCTA5 15025,6793,96441
ZCTA5 15026,1393,98417
ZCTA5 15027,1169,69677
ZCTA5 15028,68,53479
ZCTA5 15030,551,60354
ZCTA5 15031,231,63808
ZCTA5 15033,2207,44552
ZCTA5 15034,928,53511
ZCTA5 15035,980,64250
ZCTA5 15037,4382,84280
ZCTA5 15038,150,83240
ZCTA5 15042,3588,83915
ZCTA5 15043,897,84916
ZCTA5 15044,10609,159589
ZCTA5 15045,1853,55292
ZCTA5 15046,1105,79497
ZCTA5 15047,36,N
ZCTA5 15049,524,56628
ZCTA5 15050,1006,83269
ZCTA5 15051,229,74020
ZCTA5 15052,1254,66664
ZCTA5 15053,50,37982
ZCTA5 15054,132,51652
ZCTA5 15055,562,66214
ZCTA5 15056,566,61425
ZCTA5 15057,6153,105105
ZCTA5 15059,1724,63666
ZCTA5 15060,347,67403
ZCTA5 15061,5256,67504
ZCTA5 15062,3430,60426
ZCTA5 15063,4960,74092
ZCTA5 15064,120,92248
ZCTA5 15065,5088,72187
ZCTA5 15066,5631,63068
ZCTA5 15067,1117,58112
ZCTA5 15068,16994,67452
ZCTA5 15071,4967,103177
ZCTA5 15072,8,N
ZCTA5 15074,3771,58307
ZCTA5 15075,20,N
ZCTA5 15076,321,63797
ZCTA5 15077,85,80702
ZCTA5 15078,141,70850
ZCTA5 15081,151,72207
ZCTA5 15082,82,51545
ZCTA5 15083,396,76566
ZCTA5 15084,4702,62502
ZCTA5 15085,3284,74545
ZCTA5 15086,188,161712
ZCTA5 15087,38,70268
ZCTA5 15088,174,48916
ZCTA5 15089,2996,65338
ZCTA5 15090,9269,161069
ZCTA5 15101,10485,110800
ZCTA5 15102,13019,100710
ZCTA5 15104,4046,49594
ZCTA5 15106,9768,77221
ZCTA5 15108,17387,98986
ZCTA5 15110,2246,45096
ZCTA5 15112,1494,48420
ZCTA5 15116,6005,94503
ZCTA5 15120,8638,60560
ZCTA5 15122,8314,69027
ZCTA5 15126,3176,90796
ZCTA5 15129,4407,88537
ZCTA5 15131,3890,72600
ZCTA5 15132,9977,43478
ZCTA5 15133,2877,66402
ZCTA5 15135,2110,83372
ZCTA5 15136,9832,74047
ZCTA5 15137,4726,83056
ZCTA5 15139,3244,101574
ZCTA5 15140,1557,42087
ZCTA5 15142,441,280807
ZCTA5 15143,8757,162607
ZCTA5 15144,1877,73670
ZCTA5 15145,3186,44617
ZCTA5 15146,12122,80367
ZCTA5 15147,7980,68980
ZCTA5 15148,1140,45340
ZCTA5 15201,6769,95003
ZCTA5 15202,9899,72144
ZCTA5 15203,5853,76954
ZCTA5 15204,3584,52694
ZCTA5 15205,10050,76313
ZCTA5 15206,14846,79837
ZCTA5 15207,4981,56823
ZCTA5 15208,4354,88420
ZCTA5 15209,5738,75460
ZCTA5 15210,11412,52578
ZCTA5 15211,5776,85276
ZCTA5 15212,13991,64412
ZCTA5 15213,10267,44351
ZCTA5 15214,6071,62323
ZCTA5 15215,5624,129474
ZCTA5 15216,10647,82630
ZCTA5 15217,12000,117088
ZCTA5 15218,6828,78307
ZCTA5 15219,5307,48969
ZCTA5 15220,8342,83207
ZCTA5 15221,15992,62955
ZCTA5 15222,2865,131559
ZCTA5 15223,3289,58658
ZCTA5 15224,5871,72419
ZCTA5 15225,558,53069
ZCTA5 15226,6404,71810
ZCTA5 15227,11965,81358
ZCTA5 15228,7115,143418
ZCTA5 15229,6108,84902
ZCTA5 15232,6496,88550
ZCTA5 15233,1482,65596
ZCTA5 15234,6149,81197
ZCTA5 15235,14976,74016
ZCTA5 15236,12721,85749
ZCTA5 15237,17741,110136
ZCTA5 15238,5314,170167
ZCTA5 15239,8326,93788
ZCTA5 15241,7950,154028
ZCTA5 15243,5483,120118
ZCTA5 15260,0,-
ZCTA5 15290,0,-
ZCTA5 15301,20833,78415
ZCTA5 15310,111,70124
ZCTA5 15311,542,88706
ZCTA5 15312,1602,87433
ZCTA5 15313,137,81238
ZCTA5 15314,1433,61431
ZCTA5 15315,222,49614
ZCTA5 15316,53,46668
ZCTA5 15317,15790,112749
ZCTA5 15320,2331,63634
ZCTA5 15321,575,102595
ZCTA5 15322,732,89068
ZCTA5 15323,1687,85013
ZCTA5 15324,315,44974
ZCTA5 15325,172,41825
ZCTA5 15327,622,77178
ZCTA5 15329,616,79730
ZCTA5 15330,2070,99526
ZCTA5 15331,314,70018
ZCTA5 15332,3781,83220
ZCTA5 15333,738,67235
ZCTA5 15334,54,86507
ZCTA5 15337,174,80169
ZCTA5 15338,674,88169
ZCTA5 15340,519,95689
ZCTA5 15341,333,75422
ZCTA5 15342,2265,81947
ZCTA5 15344,719,74525
ZCTA5 15345,564,65127
ZCTA5 15346,210,75079
ZCTA5 15347,132,100874
ZCTA5 15348,65,45311
ZCTA5 15349,634,72040
ZCTA5 15350,170,58151
ZCTA5 15351,373,44736
ZCTA5 15352,451,60075
ZCTA5 15353,71,74920
ZCTA5 15357,602,71138
ZCTA5 15358,400,64811
ZCTA5 15359,82,73389
ZCTA5 15360,679,95263
ZCTA5 15361,91,78226
ZCTA5 15362,357,69794
ZCTA5 15363,208,74728
ZCTA5 15364,320,106508
ZCTA5 15366,245,50038
ZCTA5 15367,3058,195072
ZCTA5 15368,174,50048
ZCTA5 15370,4959,71005
ZCTA5 15376,607,107266
ZCTA5 15377,250,110308
ZCTA5 15378,21,N
ZCTA5 15379,42,62167
ZCTA5 15380,300,64377
ZCTA5 15401,13513,67117
ZCTA5 15410,522,61945
ZCTA5 15411,271,64990
ZCTA5 15412,209,53584
ZCTA5 15413,149,42931
ZCTA5 15417,3556,58776
ZCTA5 15419,1594,50719
ZCTA5 15420,74,42657
ZCTA5 15421,23,N
ZCTA5 15422,79,54880
ZCTA5 15423,791,75446
ZCTA5 15424,936,52425
ZCTA5 15425,8518,61019
ZCTA5 15427,418,69973
ZCTA5 15428,745,71677
ZCTA5 15429,139,53599
ZCTA5 15430,139,61682
ZCTA5 15431,1812,67652
ZCTA5 15432,210,58004
ZCTA5 15433,298,48198
ZCTA5 15434,132,52295
ZCTA5 15435,170,57380
ZCTA5 15436,1103,56531
ZCTA5 15437,803,69853
ZCTA5 15438,873,75103
ZCTA5 15440,62,67805
ZCTA5 15442,912,62540
ZCTA5 15443,8,N
ZCTA5 15444,198,63002
ZCTA5 15445,1194,77814
ZCTA5 15446,80,57555
ZCTA5 15447,51,N
ZCTA5 15448,93,62425
ZCTA5 15449,94,55311
ZCTA5 15450,92,269729
ZCTA5 15451,470,76606
ZCTA5 15454,48,36752
ZCTA5 15455,138,50646
ZCTA5 15456,1257,47014
ZCTA5 15458,997,62712
ZCTA5 15459,559,65918
ZCTA5 15460,55,53169
ZCTA5 15461,1709,52899
ZCTA5 15462,97,49406
ZCTA5 15463,45,N
ZCTA5 15464,588,79055
ZCTA5 15466,192,61666
ZCTA5 15467,59,54458
ZCTA5 15468,1073,57945
ZCTA5 15469,1085,53449
ZCTA5 15470,296,95299
ZCTA5 15472,90,41818
ZCTA5 15473,1639,66715
ZCTA5 15474,683,69909
ZCTA5 15475,551,55887
ZCTA5 15476,22,N
ZCTA5 15477,382,64862
ZCTA5 15478,2379,78768
ZCTA5 15479,905,178635
ZCTA5 15480,941,52468
ZCTA5 15482,142,56896
ZCTA5 15483,186,65948
ZCTA5 15484,169,78925
ZCTA5 15486,974,62906
ZCTA5 15489,144,50147
ZCTA5 15490,207,59734
ZCTA5 15492,53,35787
ZCTA5 15501,6378,66993
ZCTA5 15502,44,79714
ZCTA5 15510,8,N
ZCTA5 15520,104,62053
ZCTA5 15521,675,67394
ZCTA5 15522,4961,64589
ZCTA5 15530,2047,74068
ZCTA5 15531,1539,56241
ZCTA5 15532,61,59275
ZCTA5 15533,520,58698
ZCTA5 15534,383,71131
ZCTA5 15535,830,61424
ZCTA5 15536,146,65490
ZCTA5 15537,3518,64579
ZCTA5 15538,283,90593
ZCTA5 15539,125,67228
ZCTA5 15540,127,65769
ZCTA5 15541,1358,69458
ZCTA5 15542,451,62075
ZCTA5 15544,48,54640
ZCTA5 15545,1134,59773
ZCTA5 15546,204,47807
ZCTA5 15547,284,80108
ZCTA5 15550,721,63977
ZCTA5 15551,267,61320
ZCTA5 15552,2289,63120
ZCTA5 15554,1142,67103
ZCTA5 15555,30,50543
ZCTA5 15557,1447,62341
ZCTA5 15558,772,59752
ZCTA5 15559,720,71562
ZCTA5 15560,57,56160
ZCTA5 15561,87,56949
ZCTA5 15562,81,103915
ZCTA5 15563,1286,64102
ZCTA5 15564,23,59026
ZCTA5 15601,24492,80868
ZCTA5 15610,1806,70468
ZCTA5 15611,259,44893
ZCTA5 15612,170,36126
ZCTA5 15613,5527,81049
ZCTA5 15615,139,112445
ZCTA5 15616,0,-
ZCTA5 15617,152,73411
ZCTA5 15618,1096,57936
ZCTA5 15620,268,42807
ZCTA5 15621,30,N
ZCTA5 15622,491,92027
ZCTA5 15623,326,56416
ZCTA5 15624,186,58290
ZCTA5 15625,27,N
ZCTA5 15626,2433,87656
ZCTA5 15627,2639,64609
ZCTA5 15628,245,57956
ZCTA5 15629,309,47557
ZCTA5 15631,440,52747
ZCTA5 15632,3595,113366
ZCTA5 15633,241,43542
ZCTA5 15634,193,31954
ZCTA5 15635,79,39099
ZCTA5 15636,1743,130812
ZCTA5 15637,490,66464
ZCTA5 15638,66,50917
ZCTA5 15639,936,76798
ZCTA5 15640,211,83370
ZCTA5 15641,235,54231
ZCTA5 15642,18578,90924
ZCTA5 15644,8678,67752
ZCTA5 15646,104,70179
ZCTA5 15647,159,71220
ZCTA5 15650,11495,75212
ZCTA5 15655,102,74998
ZCTA5 15656,4074,75652
ZCTA5 15658,4125,101557
ZCTA5 15660,216,69883
ZCTA5 15661,297,65549
ZCTA5 15662,280,59847
ZCTA5 15663,226,66179
ZCTA5 15665,479,60318
ZCTA5 15666,7218,61809
ZCTA5 15668,5423,136159
ZCTA5 15670,1324,76090
ZCTA5 15671,253,67938
ZCTA5 15672,1406,87767
ZCTA5 15673,596,74212
ZCTA5 15675,389,59571
ZCTA5 15676,263,76555
ZCTA5 15677,158,56958
ZCTA5 15678,254,74292
ZCTA5 15679,1273,63303
ZCTA5 15680,117,43126
ZCTA5 15681,1977,69288
ZCTA5 15683,3582,65798
ZCTA5 15684,295,58179
ZCTA5 15686,367,67683
ZCTA5 15687,478,63693
ZCTA5 15688,406,80169
ZCTA5 15689,79,72678
ZCTA5 15690,4034,57526
ZCTA5 15691,0,-
ZCTA5 15692,428,51806
ZCTA5 15693,50,N
ZCTA5 15695,146,81642
ZCTA5 15696,114,64796
ZCTA5 15697,1350,71616
ZCTA5 15698,318,56576
ZCTA5 15701,13486,66500
ZCTA5 15710,66,59738
ZCTA5 15711,174,59305
ZCTA5 15712,88,61905
ZCTA5 15713,117,43114
ZCTA5 15714,1925,51405
ZCTA5 15715,198,47390
ZCTA5 15716,322,62941
ZCTA5 15717,4368,70096
ZCTA5 15721,86,55749
ZCTA5 15722,844,66226
ZCTA5 15723,12,N
ZCTA5 15724,864,64715
ZCTA5 15725,603,64905
ZCTA5 15727,70,50279
ZCTA5 15728,1289,69180
ZCTA5 15729,576,64502
ZCTA5 15730,50,41354
ZCTA5 15731,164,49037
ZCTA5 15732,626,64210
ZCTA5 15733,85,26760
ZCTA5 15734,187,36319
