Geographic Area Name,Estimate!!Households!!Total,Estimate!!Households!!Mean income (dollars)
ZCTA5 15736,335,60996
ZCTA5 15737,45,38389
ZCTA5 15738,90,44540
ZCTA5 15739,199,62675
ZCTA5 15741,25,70308
ZCTA5 15742,337,79150
ZCTA5 15744,48,61927
ZCTA5 15745,97,53394
ZCTA5 15746,46,38872
ZCTA5 15747,700,57626
ZCTA5 15748,2923,63767
ZCTA5 15750,80,31703
ZCTA5 15752,14,N
ZCTA5 15753,177,51827
ZCTA5 15754,209,65646
ZCTA5 15756,83,42014
ZCTA5 15757,605,51256
ZCTA5 15759,1083,67273
ZCTA5 15760,54,48309
ZCTA5 15761,39,37908
ZCTA5 15762,364,76443
ZCTA5 15764,74,103441
ZCTA5 15765,610,80669
ZCTA5 15767,6005,58218
ZCTA5 15770,88,62083
ZCTA5 15771,370,58829
ZCTA5 15772,599,61473
ZCTA5 15773,222,62553
ZCTA5 15774,1133,80730
ZCTA5 15775,368,51666
ZCTA5 15776,29,53672
ZCTA5 15777,42,41350
ZCTA5 15778,65,86628
ZCTA5 15779,140,62104
ZCTA5 15780,57,59039
ZCTA5 15781,42,58071
ZCTA5 15783,35,66683
ZCTA5 15784,23,151357
ZCTA5 15801,7800,63384
ZCTA5 15821,61,47689
ZCTA5 15823,524,64417
ZCTA5 15824,2101,63770
ZCTA5 15825,3817,73970
ZCTA5 15827,122,64443
ZCTA5 15828,122,47631
ZCTA5 15829,518,90702
ZCTA5 15832,132,42854
ZCTA5 15834,2113,49337
ZCTA5 15840,828,70924
ZCTA5 15841,169,47238
ZCTA5 15845,1439,58764
ZCTA5 15846,1558,85264
ZCTA5 15847,132,42876
ZCTA5 15848,371,58522
ZCTA5 15849,540,65901
ZCTA5 15851,2645,62116
ZCTA5 15853,2967,64544
ZCTA5 15856,372,67162
ZCTA5 15857,5997,68370
ZCTA5 15860,511,63745
ZCTA5 15861,76,43826
ZCTA5 15863,91,51319
ZCTA5 15864,621,58119
ZCTA5 15865,591,49028
ZCTA5 15866,81,66732
ZCTA5 15868,620,80818
ZCTA5 15870,544,63122
ZCTA5 15901,2094,26740
ZCTA5 15902,5149,46113
ZCTA5 15904,6782,74439
ZCTA5 15905,8973,73395
ZCTA5 15906,4864,47768
ZCTA5 15909,2022,63842
ZCTA5 15920,310,72594
ZCTA5 15921,46,36774
ZCTA5 15922,118,33581
ZCTA5 15923,652,76276
ZCTA5 15924,414,60220
ZCTA5 15925,63,69708
ZCTA5 15926,1081,67525
ZCTA5 15927,422,52269
ZCTA5 15928,979,83439
ZCTA5 15929,25,23436
ZCTA5 15930,81,35041
ZCTA5 15931,3788,69200
ZCTA5 15934,13,N
ZCTA5 15935,1276,74649
ZCTA5 15936,689,58580
ZCTA5 15937,297,57609
ZCTA5 15938,982,64024
ZCTA5 15940,707,82152
ZCTA5 15942,851,87415
ZCTA5 15943,1640,52136
ZCTA5 15944,1184,76293
ZCTA5 15945,18,41133
ZCTA5 15946,2828,62394
ZCTA5 15948,191,50725
ZCTA5 15949,205,53797
ZCTA5 15951,262,47734
ZCTA5 15952,552,71351
ZCTA5 15953,21,N
ZCTA5 15954,1079,51622
ZCTA5 15955,931,62208
ZCTA5 15956,1239,57058
ZCTA5 15957,218,74600
ZCTA5 15958,809,77180
ZCTA5 15960,124,58526
ZCTA5 15961,326,67819
ZCTA5 15962,93,63012
ZCTA5 15963,4596,65467
ZCTA5 16001,17616,71375
ZCTA5 16002,6398,80962
ZCTA5 16020,402,69747
ZCTA5 16022,155,89659
ZCTA5 16023,1818,67141
ZCTA5 16024,102,77970
ZCTA5 16025,2034,89606
ZCTA5 16027,101,74607
ZCTA5 16028,754,64945
ZCTA5 16029,402,55873
ZCTA5 16030,117,58296
ZCTA5 16033,2908,89615
ZCTA5 16034,777,76201
ZCTA5 16035,33,100258
ZCTA5 16036,137,62236
ZCTA5 16037,1779,99894
ZCTA5 16038,1369,88936
ZCTA5 16040,356,73048
ZCTA5 16041,876,68773
ZCTA5 16045,423,74886
ZCTA5 16046,6354,150653
ZCTA5 16048,42,90967
ZCTA5 16049,1203,63097
ZCTA5 16050,549,65953
ZCTA5 16051,1229,76646
ZCTA5 16052,1023,78343
ZCTA5 16053,1720,95425
ZCTA5 16054,174,57212
ZCTA5 16055,3357,98832
ZCTA5 16056,2006,78464
ZCTA5 16057,4669,69455
ZCTA5 16059,3375,105295
ZCTA5 16061,1160,75262
ZCTA5 16063,3420,86447
ZCTA5 16066,12656,132002
ZCTA5 16101,13832,56342
ZCTA5 16102,2281,56905
ZCTA5 16105,6947,83757
ZCTA5 16110,149,109532
ZCTA5 16111,501,54701
ZCTA5 16112,639,91551
ZCTA5 16113,192,102589
ZCTA5 16114,220,76405
ZCTA5 16115,1375,81156
ZCTA5 16116,1233,67458
ZCTA5 16117,7626,67947
ZCTA5 16120,986,66304
ZCTA5 16121,2197,39490
ZCTA5 16123,965,127650
ZCTA5 16124,711,65864
ZCTA5 16125,7056,63815
ZCTA5 16127,5409,79802
ZCTA5 16130,886,60038
ZCTA5 16131,348,78907
ZCTA5 16132,154,39043
ZCTA5 16133,579,81067
ZCTA5 16134,1680,58003
ZCTA5 16136,354,57389
ZCTA5 16137,4443,70549
ZCTA5 16140,107,60994
ZCTA5 16141,691,68287
ZCTA5 16142,2010,89255
ZCTA5 16143,979,76702
ZCTA5 16145,1330,63443
ZCTA5 16146,6214,43973
ZCTA5 16148,7566,75334
ZCTA5 16150,3118,63991
ZCTA5 16151,31,53606
ZCTA5 16153,992,69435
ZCTA5 16154,974,69731
ZCTA5 16155,49,30639
ZCTA5 16156,1241,69794
ZCTA5 16157,1363,69402
ZCTA5 16159,2305,74221
ZCTA5 16160,496,42721
ZCTA5 16161,307,44871
ZCTA5 16201,6987,72773
ZCTA5 16210,322,69857
ZCTA5 16211,34,46588
ZCTA5 16212,145,42837
ZCTA5 16213,62,49011
ZCTA5 16214,4170,62778
ZCTA5 16217,84,44064
ZCTA5 16218,463,73874
ZCTA5 16222,1016,62444
ZCTA5 16223,80,37228
ZCTA5 16224,446,72107
ZCTA5 16226,3505,61913
ZCTA5 16228,175,53900
ZCTA5 16229,2197,92212
ZCTA5 16230,196,48685
ZCTA5 16232,1689,63532
ZCTA5 16233,548,84324
ZCTA5 16235,526,76301
ZCTA5 16236,112,32271
ZCTA5 16238,190,76139
ZCTA5 16239,590,44514
ZCTA5 16240,639,62040
ZCTA5 16242,1824,61744
ZCTA5 16244,158,60068
ZCTA5 16245,102,45143
ZCTA5 16246,73,58344
ZCTA5 16248,1249,54376
ZCTA5 16249,812,71952
ZCTA5 16250,166,48853
ZCTA5 16253,57,67798
ZCTA5 16254,1436,67136
ZCTA5 16255,682,60742
ZCTA5 16256,510,58374
ZCTA5 16258,773,58442
ZCTA5 16259,871,60820
ZCTA5 16260,150,63541
ZCTA5 16262,1222,75325
ZCTA5 16263,103,62051
ZCTA5 16301,6462,62183
ZCTA5 16311,200,70326
ZCTA5 16312,0,-
ZCTA5 16313,762,59580
ZCTA5 16314,2188,65850
ZCTA5 16316,2292,70529
ZCTA5 16317,549,56260
ZCTA5 16319,527,68774
ZCTA5 16321,26,43046
ZCTA5 16322,47,37253
ZCTA5 16323,6667,66270
ZCTA5 16326,131,118159
ZCTA5 16327,1075,73791
ZCTA5 16328,61,56702
ZCTA5 16329,204,68849
ZCTA5 16331,23,64448
ZCTA5 16332,8,145000
ZCTA5 16333,121,72287
ZCTA5 16334,156,71884
ZCTA5 16335,11767,66479
ZCTA5 16340,734,63292
ZCTA5 16341,763,59913
ZCTA5 16342,867,70478
ZCTA5 16343,295,60468
ZCTA5 16344,174,54324
ZCTA5 16345,1509,103507
ZCTA5 16346,1620,59397
ZCTA5 16347,833,49110
ZCTA5 16350,873,59444
ZCTA5 16351,671,52659
ZCTA5 16352,75,88323
ZCTA5 16353,1450,53946
ZCTA5 16354,4515,57051
ZCTA5 16360,592,63340
ZCTA5 16361,5,N
ZCTA5 16362,391,73970
ZCTA5 16364,475,68868
ZCTA5 16365,8175,66393
ZCTA5 16370,145,46783
ZCTA5 16371,1382,55085
ZCTA5 16372,242,56649
ZCTA5 16373,1302,70583
ZCTA5 16374,816,58199
ZCTA5 16401,1641,63628
ZCTA5 16402,326,73501
ZCTA5 16403,2537,76015
ZCTA5 16404,1256,59428
ZCTA5 16405,308,77116
ZCTA5 16406,1319,63051
ZCTA5 16407,4698,62233
ZCTA5 16410,725,95018
ZCTA5 16411,562,77878
ZCTA5 16412,4347,72507
ZCTA5 16415,3229,112825
ZCTA5 16416,80,54569
ZCTA5 16417,3417,76736
ZCTA5 16420,223,47818
ZCTA5 16421,1022,77001
ZCTA5 16422,134,50125
ZCTA5 16423,1714,70589
ZCTA5 16424,1995,68245
ZCTA5 16426,1458,68556
ZCTA5 16427,63,50270
ZCTA5 16428,4795,80208
ZCTA5 16433,2034,72862
ZCTA5 16434,949,60908
ZCTA5 16435,751,58900
ZCTA5 16436,283,54234
ZCTA5 16438,3176,66110
ZCTA5 16440,378,66878
ZCTA5 16441,3994,84352
ZCTA5 16442,1185,83568
ZCTA5 16443,461,71616
ZCTA5 16444,0,-
ZCTA5 16501,1163,16740
ZCTA5 16502,6974,42062
ZCTA5 16503,5628,37468
ZCTA5 16504,6874,55716
ZCTA5 16505,7615,89374
ZCTA5 16506,9967,93284
ZCTA5 16507,3699,42715
ZCTA5 16508,6913,65692
ZCTA5 16509,11852,75976
ZCTA5 16510,9982,71220
ZCTA5 16511,4604,68590
ZCTA5 16546,0,-
ZCTA5 16563,0,-
ZCTA5 16601,13477,66091
ZCTA5 16602,12156,61239
ZCTA5 16611,1041,69261
ZCTA5 16613,520,79903
ZCTA5 16616,69,40943
ZCTA5 16617,1166,81713
ZCTA5 16619,129,76149
ZCTA5 16620,136,61437
ZCTA5 16621,280,69275
ZCTA5 16622,56,65354
ZCTA5 16623,216,67425
ZCTA5 16624,75,68360
ZCTA5 16625,1616,58231
ZCTA5 16627,880,57741
ZCTA5 16630,1965,63366
ZCTA5 16631,40,69225
ZCTA5 16633,120,58649
ZCTA5 16634,146,53808
ZCTA5 16635,5331,75336
ZCTA5 16636,296,78966
ZCTA5 16637,1124,63054
ZCTA5 16638,14,84600
ZCTA5 16639,617,63907
ZCTA5 16640,299,66356
ZCTA5 16641,1128,57805
ZCTA5 16645,83,54318
ZCTA5 16646,930,63819
ZCTA5 16647,301,68920
ZCTA5 16648,6267,83220
ZCTA5 16650,674,57981
ZCTA5 16651,1368,64884
ZCTA5 16652,5961,68968
ZCTA5 16655,644,69066
ZCTA5 16656,483,53200
ZCTA5 16657,565,63853
ZCTA5 16659,88,47459
ZCTA5 16661,346,54040
ZCTA5 16662,2331,69640
ZCTA5 16664,687,69739
ZCTA5 16665,120,75513
ZCTA5 16666,1469,55396
ZCTA5 16667,553,52712
ZCTA5 16668,1406,62728
ZCTA5 16669,866,63836
ZCTA5 16670,12,52725
ZCTA5 16671,186,61957
ZCTA5 16672,82,55578
ZCTA5 16673,2165,72622
ZCTA5 16674,244,59113
ZCTA5 16677,118,23367
ZCTA5 16678,1077,55552
ZCTA5 16679,285,45586
ZCTA5 16680,138,71176
ZCTA5 16682,16,49056
ZCTA5 16683,124,67181
ZCTA5 16685,94,94306
ZCTA5 16686,5269,64497
ZCTA5 16689,198,58716
ZCTA5 16691,159,60018
ZCTA5 16692,363,59319
ZCTA5 16693,1450,69049
ZCTA5 16694,76,39621
ZCTA5 16695,415,72514
ZCTA5 16699,0,-
ZCTA5 16701,7220,61639
ZCTA5 16720,493,64145
ZCTA5 16724,50,51514
ZCTA5 16725,59,78208
ZCTA5 16726,240,83131
ZCTA5 16727,54,86067
ZCTA5 16728,14,71536
ZCTA5 16729,295,54657
ZCTA5 16730,48,44715
ZCTA5 16731,1101,63117
ZCTA5 16732,108,55729
ZCTA5 16733,57,58419
ZCTA5 16734,118,56179
ZCTA5 16735,2670,60419
ZCTA5 16738,601,68733
ZCTA5 16740,440,57551
ZCTA5 16743,1617,74106
ZCTA5 16744,100,58509
ZCTA5 16745,276,58816
ZCTA5 16746,475,60798
ZCTA5 16748,1086,54681
ZCTA5 16749,1662,61476
ZCTA5 16750,189,72475
ZCTA5 16801,18116,74756
ZCTA5 16802,0,-
ZCTA5 16803,10083,85189
ZCTA5 16820,481,85375
ZCTA5 16821,120,67075
ZCTA5 16822,729,70812
ZCTA5 16823,11699,77578
ZCTA5 16825,155,54634
ZCTA5 16826,187,61523
ZCTA5 16827,1805,123803
ZCTA5 16828,2049,98131
ZCTA5 16829,289,66056
ZCTA5 16830,5782,68369
ZCTA5 16832,136,78920
ZCTA5 16833,2227,58817
ZCTA5 16834,240,78381
ZCTA5 16835,94,79544
ZCTA5 16836,459,59517
ZCTA5 16837,73,35640
ZCTA5 16838,750,59944
ZCTA5 16839,201,64345
ZCTA5 16840,177,80756
ZCTA5 16841,2246,82223
ZCTA5 16843,238,43723
ZCTA5 16844,989,77529
ZCTA5 16845,334,67241
ZCTA5 16847,106,160533
ZCTA5 16848,176,59090
ZCTA5 16849,92,35902
ZCTA5 16851,343,97128
ZCTA5 16852,101,61997
ZCTA5 16853,96,45061
ZCTA5 16854,272,64155
ZCTA5 16855,83,32917
ZCTA5 16858,1490,68613
ZCTA5 16859,199,68837
ZCTA5 16860,243,53006
ZCTA5 16861,160,40986
ZCTA5 16863,205,53700
ZCTA5 16865,716,124230
ZCTA5 16866,3929,62396
ZCTA5 16868,405,89056
ZCTA5 16870,2692,144568
ZCTA5 16871,34,57965
ZCTA5 16872,410,72110
ZCTA5 16874,539,65241
ZCTA5 16875,1524,84556
ZCTA5 16876,105,49684
ZCTA5 16877,847,97146
ZCTA5 16878,665,61453
ZCTA5 16879,198,51599
ZCTA5 16881,1020,55661
ZCTA5 16882,145,69643
ZCTA5 16901,4230,66373
ZCTA5 16911,193,77984
ZCTA5 16912,832,76402
ZCTA5 16914,945,70162
ZCTA5 16915,2377,70644
ZCTA5 16917,483,67623
ZCTA5 16920,768,63478
ZCTA5 16921,248,47442
ZCTA5 16922,812,53460
ZCTA5 16923,600,57553
ZCTA5 16925,1269,69285
ZCTA5 16926,340,77972
ZCTA5 16927,203,57318
ZCTA5 16928,546,67787
ZCTA5 16929,956,72080
ZCTA5 16930,462,71340
ZCTA5 16932,322,61999
ZCTA5 16933,2682,62480
ZCTA5 16935,486,75735
ZCTA5 16936,857,69716
ZCTA5 16937,69,57677
ZCTA5 16938,352,72147
ZCTA5 16939,129,51066
ZCTA5 16940,88,52577
ZCTA5 16941,33,55242
ZCTA5 16942,295,65754
ZCTA5 16943,172,57143
ZCTA5 16946,1003,56605
ZCTA5 16947,1697,64422
ZCTA5 16948,589,59501
ZCTA5 16950,1272,54616
ZCTA5 17002,219,83918
ZCTA5 17003,4472,87921
ZCTA5 17004,1623,67389
ZCTA5 17005,124,65915
ZCTA5 17006,325,72723
ZCTA5 17007,2158,102179
ZCTA5 17009,840,68540
ZCTA5 17010,75,N
ZCTA5 17011,13802,95684
ZCTA5 17013,14599,79232
ZCTA5 17015,8307,109699
ZCTA5 17016,472,71441
ZCTA5 17017,658,77916
ZCTA5 17018,1897,86605
ZCTA5 17019,7429,97211
ZCTA5 17020,3639,90461
ZCTA5 17021,408,60630
ZCTA5 17022,12054,86953
ZCTA5 17023,1318,74551
ZCTA5 17024,720,84371
ZCTA5 17025,7347,86934
ZCTA5 17026,1492,102532
ZCTA5 17027,87,82217
ZCTA5 17028,1585,87396
ZCTA5 17029,29,N
ZCTA5 17030,390,61233
ZCTA5 17032,3228,81493
ZCTA5 17033,6864,104812
ZCTA5 17034,1063,52720
ZCTA5 17035,398,47859
ZCTA5 17036,9200,124105
ZCTA5 17037,310,58431
ZCTA5 17038,3429,72495
ZCTA5 17039,41,N
ZCTA5 17040,931,91333
ZCTA5 17041,93,160606
ZCTA5 17042,14804,77700
ZCTA5 17043,2752,85178
ZCTA5 17044,9178,61760
ZCTA5 17045,1410,84780
ZCTA5 17046,11901,62324
ZCTA5 17047,893,75910
ZCTA5 17048,1555,65523
ZCTA5 17049,1101,88021
ZCTA5 17050,15464,119728
ZCTA5 17051,2016,61484
ZCTA5 17052,584,70216
ZCTA5 17053,2254,87293
ZCTA5 17055,16147,96521
ZCTA5 17056,41,81480
ZCTA5 17057,9845,79867
ZCTA5 17058,568,61527
ZCTA5 17059,3226,65222
ZCTA5 17060,378,61158
ZCTA5 17061,2965,66072
ZCTA5 17062,1595,87888
ZCTA5 17063,1328,67468
ZCTA5 17064,244,118566
ZCTA5 17065,1517,73912
ZCTA5 17066,2267,55408
ZCTA5 17067,5750,78177
ZCTA5 17068,1644,82844
ZCTA5 17069,55,52440
ZCTA5 17070,7394,87184
ZCTA5 17071,46,74222
ZCTA5 17072,139,33786
ZCTA5 17073,1995,94441
ZCTA5 17074,2966,75908
ZCTA5 17075,68,77991
ZCTA5 17076,25,N
ZCTA5 17077,0,-
ZCTA5 17078,8635,82988
ZCTA5 17080,111,75656
ZCTA5 17081,191,40609
ZCTA5 17082,1166,73214
ZCTA5 17083,39,122700
ZCTA5 17084,1734,74242
ZCTA5 17086,767,79828
ZCTA5 17087,980,82896
ZCTA5 17088,303,83641
ZCTA5 17090,2672,76165
ZCTA5 17093,514,67372
ZCTA5 17094,1022,59672
ZCTA5 17097,269,60200
ZCTA5 17098,982,58578
ZCTA5 17099,553,59626
ZCTA5 17101,1725,45676
ZCTA5 17102,4351,63835
ZCTA5 17103,4634,47479
ZCTA5 17104,7512,50618
ZCTA5 17109,10499,68644
ZCTA5 17110,10560,89902
ZCTA5 17111,12874,91174
ZCTA5 17112,14817,106282
ZCTA5 17113,3741,64793
ZCTA5 17120,0,-
ZCTA5 17201,11719,63829
ZCTA5 17202,11519,97331
ZCTA5 17210,60,59593
ZCTA5 17211,173,54764
ZCTA5 17212,243,87076
ZCTA5 17213,242,68229
ZCTA5 17214,424,74921
ZCTA5 17215,88,82265
ZCTA5 17217,64,54870
ZCTA5 17219,271,47345
ZCTA5 17220,221,46580
ZCTA5 17221,256,78396
ZCTA5 17222,4635,73611
ZCTA5 17223,133,44941
ZCTA5 17224,983,83221
ZCTA5 17225,7596,99536
ZCTA5 17228,411,71602
ZCTA5 17229,569,68411
ZCTA5 17233,2303,58350
ZCTA5 17235,335,67840
ZCTA5 17236,3101,79414
ZCTA5 17237,747,70580
ZCTA5 17238,632,68345
ZCTA5 17239,63,75965
ZCTA5 17240,1442,78396
ZCTA5 17241,4629,74941
ZCTA5 17243,512,72565
ZCTA5 17244,840,72155
ZCTA5 17246,155,60134
ZCTA5 17247,195,96836
ZCTA5 17249,132,67554
ZCTA5 17250,33,N
ZCTA5 17251,32,67459
ZCTA5 17252,1330,70326
ZCTA5 17253,150,61770
ZCTA5 17254,36,N
ZCTA5 17255,469,65176
ZCTA5 17256,56,N
ZCTA5 17257,11708,68971
ZCTA5 17260,442,52006
ZCTA5 17261,0,-
ZCTA5 17262,543,63453
ZCTA5 17263,233,89070
ZCTA5 17264,946,62571
ZCTA5 17265,269,78749
ZCTA5 17266,185,68948
ZCTA5 17267,1123,82099
ZCTA5 17268,11652,71479
ZCTA5 17270,28,N
ZCTA5 17271,101,76565
ZCTA5 17272,163,39393
ZCTA5 17301,1571,84918
ZCTA5 17302,1062,77080
ZCTA5 17304,1128,80747
ZCTA5 17306,97,84042
ZCTA5 17307,2409,77509
ZCTA5 17309,901,71266
ZCTA5 17311,104,55381
ZCTA5 17313,4624,72264
ZCTA5 17314,2124,85762
ZCTA5 17315,10799,82687
ZCTA5 17316,3153,95814
ZCTA5 17317,205,77516
ZCTA5 17318,126,61516
ZCTA5 17319,4448,86436
ZCTA5 17320,3086,87101
ZCTA5 17321,883,100136
ZCTA5 17322,2340,105389
ZCTA5 17324,1598,77891
ZCTA5 17325,10853,86997
ZCTA5 17327,3185,89994
ZCTA5 17329,887,103738
ZCTA5 17331,21175,79637
ZCTA5 17339,2934,102225
ZCTA5 17340,4334,83808
ZCTA5 17343,38,76100
ZCTA5 17344,1487,61115
ZCTA5 17345,3342,73182
ZCTA5 17347,2546,88455
ZCTA5 17349,2670,108792
ZCTA5 17350,5031,74103
ZCTA5 17352,578,84793
ZCTA5 17353,1278,80675
ZCTA5 17355,152,82130
ZCTA5 17356,8650,87178
ZCTA5 17360,2585,99862
ZCTA5 17361,2594,98118
ZCTA5 17362,5034,90410
ZCTA5 17363,3333,102931
ZCTA5 17364,1434,72823
ZCTA5 17365,949,84448
ZCTA5 17366,2259,78185
ZCTA5 17368,2467,83468
ZCTA5 17370,2202,81109
ZCTA5 17371,100,74348
ZCTA5 17372,1498,74434
ZCTA5 17401,6669,46597
ZCTA5 17402,13767,89975
ZCTA5 17403,14768,79083
ZCTA5 17404,14447,78898
ZCTA5 17406,8962,86445
ZCTA5 17407,988,107463
ZCTA5 17408,9584,84739
ZCTA5 17501,1861,79641
ZCTA5 17502,1042,95555
ZCTA5 17505,401,101412
ZCTA5 17507,63,N
ZCTA5 17508,106,56208
ZCTA5 17509,1398,100958
ZCTA5 17512,7347,68850
ZCTA5 17516,2017,89899
ZCTA5 17517,5474,86544
ZCTA5 17518,485,92999
ZCTA5 17519,2352,113270
ZCTA5 17520,1904,86051
ZCTA5 17522,13413,78472
ZCTA5 17527,1764,93669
ZCTA5 17529,1357,83296
ZCTA5 17532,1197,78847
ZCTA5 17535,720,109768
ZCTA5 17536,1065,78442
ZCTA5 17538,2921,87515
ZCTA5 17540,3505,80422
ZCTA5 17543,17510,110475
ZCTA5 17545,8634,86578
ZCTA5 17547,3037,83508
ZCTA5 17550,246,61624
ZCTA5 17551,4200,72308
ZCTA5 17552,8582,91584
ZCTA5 17554,2874,74880
ZCTA5 17555,2264,119852
ZCTA5 17557,5350,78012
